date,channel,spend
2026-02-15,Organic,0.0
2026-02-15,Referral,182.44
2026-02-15,Direct,0.0
2026-02-16,Paid Social,11150.59
2026-02-16,Paid Search,3279.77
2026-02-16,Influencer,1523.25
2026-02-16,Organic,0.0
2026-02-16,Referral,215.05
2026-02-16,Direct,0.0
2026-02-17,Paid Social,10514.98
2026-02-17,Paid Search,3504.87
2026-02-17,Influencer,1386.53
2026-02-17,Organic,0.0
2026-02-17,Referral,198.41
2026-02-17,Direct,0.0
2026-02-18,Paid Social,10164.39
2026-02-18,Paid Search,3742.14
2026-02-18,Influencer,1427.88
2026-02-18,Organic,0.0
2026-02-18,Referral,183.09
2026-02-18,Direct,0.0
2026-02-19,Paid Social,11275.85
2026-02-19,Paid Search,3285.86
2026-02-19,Influencer,1479.36
2026-02-19,Organic,0.0
2026-02-19,Referral,189.53
2026-02-19,Direct,0.0
2026-02-20,Paid Social,11592.91
2026-02-20,Paid Search,3224.53
2026-02-20,Influencer,1567.58
2026-02-20,Organic,0.0
2026-02-20,Referral,201.2
2026-02-20,Direct,0.0
2026-02-21,Paid Social,11047.26
2026-02-21,Paid Search,3565.48
2026-02-21,Influencer,1503.91
2026-02-21,Organic,0.0
2026-02-21,Referral,197.11
2026-02-21,Direct,0.0
2026-02-22,Paid Social,10147.18
2026-02-22,Paid Search,3173.52
2026-02-22,Influencer,1628.76
2026-02-22,Organic,0.0
2026-02-22,Referral,180.14
2026-02-22,Direct,0.0
2026-02-23,Paid Social,10746.95
2026-02-23,Paid Search,3465.34
2026-02-23,Influencer,1420.61
2026-02-23,Organic,0.0
2026-02-23,Referral,184.91
2026-02-23,Direct,0.0
2026-02-24,Paid Social,10111.49
2026-02-24,Paid Search,3422.23
2026-02-24,Influencer,1486.34
2026-02-24,Organic,0.0
2026-02-24,Referral,190.01
2026-02-24,Direct,0.0
2026-02-25,Paid Social,11935.34
2026-02-25,Paid Search,3503.94
2026-02-25,Influencer,1563.53
2026-02-25,Organic,0.0
2026-02-25,Referral,216.29
2026-02-25,Direct,0.0
2026-02-26,Paid Social,3816.73
2026-02-26,Paid Search,3282.88
2026-02-26,Influencer,1622.43
2026-02-26,Organic,0.0
2026-02-26,Referral,205.01
2026-02-26,Direct,0.0
2026-02-27,Paid Social,4138.48
2026-02-27,Paid Search,3594.69
2026-02-27,Influencer,1610.67
2026-02-27,Organic,0.0
2026-02-27,Referral,191.85
2026-02-27,Direct,0.0
2026-02-28,Paid Social,4126.18
2026-02-28,Paid Search,3315.09
2026-02-28,Influencer,1541.77
2026-02-28,Organic,0.0
2026-02-28,Referral,190.59
2026-02-28,Direct,0.0
2026-03-01,Paid Social,4394.69
2026-03-01,Paid Search,3406.04
2026-03-01,Influencer,1358.54
2026-03-01,Organic,0.0
2026-03-01,Referral,210.16
2026-03-01,Direct,0.0
2026-03-02,Paid Social,4267.86
2026-03-02,Paid Search,3610.76
2026-03-02,Influencer,1532.3
2026-03-02,Organic,0.0
2026-03-02,Referral,216.04
2026-03-02,Direct,0.0
2026-03-03,Paid Social,3685.76
2026-03-03,Paid Search,3707.03
2026-03-03,Influencer,1644.91
2026-03-03,Organic,0.0
2026-03-03,Referral,199.67
2026-03-03,Direct,0.0
2026-03-04,Paid Social,4364.12
2026-03-04,Paid Search,3820.95
2026-03-04,Influencer,1538.99
2026-03-04,Organic,0.0
2026-03-04,Referral,181.34
2026-03-04,Direct,0.0
2026-03-05,Paid Social,4376.95
2026-03-05,Paid Search,3670.26
2026-03-05,Influencer,1358.68
2026-03-05,Organic,0.0
2026-03-05,Referral,202.48
2026-03-05,Direct,0.0
2026-03-06,Paid Social,4145.67
2026-03-06,Paid Search,3819.14
2026-03-06,Influencer,1381.26
2026-03-06,Organic,0.0
2026-03-06,Referral,215.31
2026-03-06,Direct,0.0
2026-03-07,Paid Social,4033.01
2026-03-07,Paid Search,3692.55
2026-03-07,Influencer,1606.49
2026-03-07,Organic,0.0
2026-03-07,Referral,209.4
2026-03-07,Direct,0.0
2026-03-08,Paid Social,3878.39
2026-03-08,Paid Search,3292.82
2026-03-08,Influencer,1537.54
2026-03-08,Organic,0.0
2026-03-08,Referral,206.54
2026-03-08,Direct,0.0
2026-03-09,Paid Social,4389.78
2026-03-09,Paid Search,3154.32
2026-03-09,Influencer,1442.97
2026-03-09,Organic,0.0
2026-03-09,Referral,195.42
2026-03-09,Direct,0.0
2026-03-10,Paid Social,3791.75
2026-03-10,Paid Search,3633.01
2026-03-10,Influencer,1544.62
2026-03-10,Organic,0.0
2026-03-10,Referral,195.04
2026-03-10,Direct,0.0
2026-03-11,Paid Social,4114.89
2026-03-11,Paid Search,3215.0
2026-03-11,Influencer,1570.92
2026-03-11,Organic,0.0
2026-03-11,Referral,193.21
2026-03-11,Direct,0.0
2026-03-12,Paid Social,4118.38
2026-03-12,Paid Search,3819.07
2026-03-12,Influencer,1595.59
2026-03-12,Organic,0.0
2026-03-12,Referral,217.23
2026-03-12,Direct,0.0
2026-03-13,Paid Social,4099.46
2026-03-13,Paid Search,3801.06
2026-03-13,Influencer,1515.42
2026-03-13,Organic,0.0
2026-03-13,Referral,197.47
2026-03-13,Direct,0.0
2026-03-14,Paid Social,3730.66
2026-03-14,Paid Search,3214.48
2026-03-14,Influencer,1461.79
2026-03-14,Organic,0.0
2026-03-14,Referral,185.66
2026-03-14,Direct,0.0
2026-03-15,Paid Social,3603.96
2026-03-15,Paid Search,3719.87
2026-03-15,Influencer,1617.75
2026-03-15,Organic,0.0
2026-03-15,Referral,189.32
2026-03-15,Direct,0.0
2026-03-16,Paid Social,4238.59
2026-03-16,Paid Search,3313.28
2026-03-16,Influencer,1469.77
2026-03-16,Organic,0.0
2026-03-16,Referral,213.11
2026-03-16,Direct,0.0
2026-03-17,Paid Social,3855.63
2026-03-17,Paid Search,3553.87
2026-03-17,Influencer,1554.87
2026-03-17,Organic,0.0
2026-03-17,Referral,183.38
2026-03-17,Direct,0.0
2026-03-18,Paid Social,3746.36
2026-03-18,Paid Search,3273.05
2026-03-18,Influencer,1422.57
2026-03-18,Organic,0.0
2026-03-18,Referral,192.83
2026-03-18,Direct,0.0
2026-03-19,Paid Social,4328.58
2026-03-19,Paid Search,3178.34
2026-03-19,Influencer,1466.08
2026-03-19,Organic,0.0
2026-03-19,Referral,189.92
2026-03-19,Direct,0.0
2026-03-20,Paid Social,3913.59
2026-03-20,Paid Search,3787.18
2026-03-20,Influencer,1541.09
2026-03-20,Organic,0.0
2026-03-20,Referral,205.39
2026-03-20,Direct,0.0
2026-03-21,Paid Social,4323.28
2026-03-21,Paid Search,3359.71
2026-03-21,Influencer,1601.64
2026-03-21,Organic,0.0
2026-03-21,Referral,208.2
2026-03-21,Direct,0.0
2026-03-22,Paid Social,3686.28
2026-03-22,Paid Search,3582.62
2026-03-22,Influencer,1546.18
2026-03-22,Organic,0.0
2026-03-22,Referral,195.93
2026-03-22,Direct,0.0
2026-03-23,Paid Social,4303.33
2026-03-23,Paid Search,3709.17
2026-03-23,Influencer,1471.28
2026-03-23,Organic,0.0
2026-03-23,Referral,181.28
2026-03-23,Direct,0.0
2026-03-24,Paid Social,3907.83
2026-03-24,Paid Search,3501.3
2026-03-24,Influencer,1644.69
2026-03-24,Organic,0.0
2026-03-24,Referral,191.02
2026-03-24,Direct,0.0
2026-03-25,Paid Social,3990.37
2026-03-25,Paid Search,3806.36
2026-03-25,Influencer,1605.42
2026-03-25,Organic,0.0
2026-03-25,Referral,208.55
2026-03-25,Direct,0.0
2026-03-26,Paid Social,3837.76
2026-03-26,Paid Search,3458.6
2026-03-26,Influencer,1505.94
2026-03-26,Organic,0.0
2026-03-26,Referral,197.46
2026-03-26,Direct,0.0
2026-03-27,Paid Social,4375.68
2026-03-27,Paid Search,3742.92
2026-03-27,Influencer,1557.35
2026-03-27,Organic,0.0
2026-03-27,Referral,209.49
2026-03-27,Direct,0.0
2026-03-28,Paid Social,3644.73
2026-03-28,Paid Search,3202.35
2026-03-28,Influencer,1379.21
2026-03-28,Organic,0.0
2026-03-28,Referral,204.87
2026-03-28,Direct,0.0
2026-03-29,Paid Social,4216.19
2026-03-29,Paid Search,3304.08
2026-03-29,Influencer,1591.5
2026-03-29,Organic,0.0
2026-03-29,Referral,205.38
2026-03-29,Direct,0.0
2026-03-30,Paid Social,3657.5
2026-03-30,Paid Search,3820.24
2026-03-30,Influencer,1580.34
2026-03-30,Organic,0.0
2026-03-30,Referral,184.1
2026-03-30,Direct,0.0
2026-03-31,Paid Social,4065.95
2026-03-31,Paid Search,3517.81
2026-03-31,Influencer,1510.62
2026-03-31,Organic,0.0
2026-03-31,Referral,183.67
2026-03-31,Direct,0.0
